label_id,cluster_id,count
2700,1281,2
2720,1464,2
2765,2176,3
2766,1521,4
2709,1290,3
2745,1759,3
2749,1764,4
2753,1756,4
2758,1765,3
2763,2173,3
2750,1761,3
2771,1753,2
2776,1744,2
2778,168,9
2783,1773,3
2792,1768,2
2793,1498,4
2805,1775,3
2809,1747,2
2814,1781,3
2816,43,7
2818,1792,3
2821,1470,2
2828,1783,2
2904,1777,2
2822,1545,2
2825,1520,2
2831,1543,3
2835,2198,2
2873,1528,2
2905,1628,4
2923,1527,3
2989,2205,3
2823,1494,2
2843,1538,3
2824,1788,3
2877,1795,2
2919,1533,3
2925,2184,2
2959,510,6
2993,2182,3
2827,1790,2
2837,1779,4
2852,1735,4
2921,1536,3
2936,61,10
2845,1784,3
2867,1531,2
2933,35,9
2996,1530,3
2832,1544,3
2842,1750,3
2984,790,4
3099,2180,4
3103,2064,2
2926,1496,2
2932,54,10
3070,1729,2
2836,1738,2
2853,1540,3
2876,1741,2
2897,1802,4
2922,1524,3
2935,2192,3
3045,1732,2
2841,1525,2
2862,1523,3
2874,1532,3
3016,2179,4
2851,1539,3
3033,1709,3
3128,2203,3
3204,1362,2
3231,49,10
3233,2055,3
3245,1723,4
3247,1712,4
3255,1717,4
3282,2208,2
3301,60,13
3196,2197,4
3200,2191,3
3214,1272,2
3248,576,5
3251,2207,3
3182,1285,3
3184,1161,5
3232,1727,5
3244,1725,3
3254,1707,4
3270,1720,5
3363,217,9
3370,796,4
3379,496,8
3418,2202,4
3179,1279,2
3187,1287,3
3258,1702,3
3269,1367,4
3357,245,8
3360,732,3
3402,2189,4
3219,1358,3
3295,2199,3
3314,1714,6
3349,2200,3
3372,1900,5
3434,2196,4
3445,2194,2
3335,789,4
3463,1802,4
3376,57,11
3409,2180,4
3429,42,10
3477,2175,4
3320,59,11
3355,2201,4
3408,2210,3
3384,2188,5
3387,1371,3
3405,2211,5
3455,2212,4
3474,2190,3
3467,609,6
3462,2186,3
3492,2213,2
3495,52,10
3500,1799,4
3506,1809,4
3510,1904,3
3513,1159,3
3525,1171,2
3526,1250,2
3527,2203,3
3528,2177,2
3612,1310,3
3613,1352,2
3614,1348,2
3615,1324,2
3616,1327,5
3629,1317,5
3630,1340,3
3631,1296,6
3632,1406,3
3634,1428,4
3639,1888,4
3649,1890,3
3651,1883,4
3660,591,4
3663,727,4
3662,586,5
3675,301,9
3676,186,8
3678,715,4
3674,304,7
3677,705,4
3694,1935,3
3701,1382,2
3705,598,4
3706,6,9
3707,1377,3
3708,11,8
3719,2139,3
3720,2138,3
3723,2137,3
3733,997,5
3734,991,5
3735,1004,6
3736,960,6
3798,1755,2
3799,1737,4
3800,1746,3
3801,1740,4
3804,1743,2
3805,1752,3
3806,1749,2
3807,1806,3
3808,1817,3
3810,2334,2
3811,2335,2
3812,2336,2
3816,224,8
3873,1767,2
3879,1770,2
3880,1760,2
3884,1897,4
3885,1895,3
3893,1822,2
3901,1826,2
3902,1812,2
3903,1894,4
3909,1829,5
3911,1893,4
3919,1828,3
3922,1824,3
3925,1807,3
3928,1801,4
3936,1782,3
3941,1774,3
3947,1764,4
3923,1808,3
3932,1793,3
3934,1791,3
3938,1776,4
3915,1814,3
3924,1818,4
3937,1778,5
3939,1780,4
3943,1771,4
3914,1830,3
3920,1811,3
3926,1820,2
3927,1803,3
3929,1798,5
3933,1789,4
3935,1787,4
4127,572,8
4128,194,9
4129,186,8
4164,1900,5
4165,496,8
4167,166,9
4179,1825,3
4186,1794,2
4168,1757,2
4172,2105,3
4175,1898,4
4176,2099,2
4169,2103,3
4189,1715,2
4170,2101,2
4171,2107,3
4173,1762,2
4174,170,9
4177,2109,3
4178,1819,2
4180,2215,3
4181,1804,2
4182,1699,3
4183,1815,2
4184,1675,2
4190,1703,5
4191,1721,2
4187,1690,4
4188,1718,2
4198,2337,2
4199,2338,2
4200,2339,2
4201,2340,2
4202,2341,2
4203,2342,2
4204,2343,2
4205,2344,2
4206,2345,2
4207,2346,2
4208,2347,2
4209,2348,2
4210,2349,2
4211,2350,2
4212,2351,2
4213,2352,2
4214,2353,2
4215,2354,2
4216,2355,2
4222,2356,2
4325,1327,5
4326,1313,3
4327,1317,5
4328,1297,3
4329,1296,6
4330,1304,4
4333,1356,4
4334,1344,4
4335,1343,3
4337,1364,4
4338,1384,3
4339,1360,4
4340,1389,3
4341,1395,3
4342,1392,4
4356,1432,4
4343,1402,3
4344,1408,4
4347,1416,3
4349,1410,3
4367,1459,4
4370,1460,3
4345,1405,3
4351,1424,4
4369,1461,3
4371,1467,3
4346,1409,3
4348,1411,4
4350,1425,3
4352,1419,3
4354,1426,2
4362,1451,3
4363,1454,3
4366,1443,3
4353,1428,4
4355,1429,3
4357,1435,3
4358,1441,5
4368,1458,3
4359,1442,3
4360,1440,3
4361,1446,3
4365,1444,3
4364,1445,3
4384,1505,3
4385,1509,3
4386,1508,3
4388,1504,4
4389,1512,3
4390,1506,2
4391,1500,2
4392,1511,3
4393,1513,3
4394,1514,3
4395,1510,4
4396,1515,3
4397,1516,3
4398,1517,2
4399,1498,4
4400,1519,3
4413,1522,2
4416,1502,2
4420,2053,2
4490,1390,3
4485,1374,2
4484,1414,2
4486,1369,2
4489,2216,3
4482,1367,4
4488,1372,2
4487,1387,2
4433,2057,2
4483,1412,2
4491,1700,3
4492,1695,3
4493,1693,3
4494,1909,3
4495,1676,4
4496,1673,2
4497,1678,3
4499,1691,2
4500,1671,3
4503,1659,2
4504,1653,3
4505,1649,2
4506,1657,2
4507,1663,2
4508,1667,2
4509,1639,3
4510,1655,3
4511,1647,3
4512,1643,2
4513,1645,2
4520,1641,2
4523,1631,2
4525,1633,3
4532,1908,4
4534,1,12
4539,1637,3
4550,1651,3
4552,1669,3
4555,38,7
4563,45,8
4574,1452,2
4591,1574,3
4567,1682,3
4568,1665,2
4572,1661,2
4578,1587,3
4580,1705,5
4592,1240,3
4593,1248,3
4577,1680,2
4583,1907,4
4590,1906,4
4543,1635,3
4562,1480,4
4575,1585,2
4584,1688,4
4587,1697,5
4589,1255,3
4560,1449,2
4561,1482,2
4571,1684,4
4576,1686,4
4579,1583,3
4588,1594,2
4594,1905,4
4595,1242,3
4596,1236,2
4597,1246,2
4598,1230,2
4599,1233,3
4600,1225,3
4601,1179,2
4602,1227,3
4603,1217,2
4604,1220,3
4605,1215,3
4606,1213,3
4607,1209,4
4619,2188,5
4622,1193,2
4623,1184,3
4624,1198,2
4625,1181,2
4626,1189,3
4627,1186,4
4628,1191,4
4629,1207,3
4630,1174,2
4632,1902,5
4637,1172,2
4638,1156,3
4659,1162,4
4667,1196,4
4633,1200,2
4634,1164,2
4636,1161,5
4658,1176,4
4661,1168,4
4662,1160,3
4665,1197,3
4666,1166,5
4655,1169,2
4663,1202,3
4657,1903,4
4660,1158,3
4664,1195,4
4668,1205,4
4669,1206,4
4670,1167,3
4671,1203,4
4672,1204,3
4673,1188,3
4674,1211,5
4675,1212,3
4676,1183,4
4677,1219,4
4680,1178,4
4683,1224,3
4699,1222,2
4702,1229,4
4707,1239,4
4708,1235,4
4709,1232,3
4710,1238,4
4711,1244,4
4712,1245,3
4715,1253,3
4725,1602,3
4743,2214,2
4747,2212,4
4749,2211,5
4751,2210,3
4755,796,4
4764,1797,2
4770,1714,6
4772,2209,2
4775,1702,3
4776,1707,4
4779,2207,3
4781,1723,4
4784,1733,3
4787,2206,2
4789,2204,2
4810,547,6
4814,418,5
4716,1254,3
4717,1260,3
4745,51,9
4753,2202,4
4759,2201,4
4760,1786,3
4761,2200,3
4766,2199,3
4785,2197,4
4791,1730,2
4722,1257,3
4744,1799,4
4748,2196,4
4752,2195,2
4754,41,9
4758,58,12
4763,59,11
4771,2193,4
4778,1717,4
4788,2191,3
4809,549,6
4741,1809,4
4746,2190,3
4750,2189,4
4756,2188,5
4757,2187,2
4762,789,4
4767,60,13
4768,2185,3
4773,2183,2
4774,1720,5
4777,1710,5
4780,1725,3
4782,1712,4
4783,1727,5
4786,2181,2
4790,2178,2
4818,545,6
4828,1832,3
4833,1831,3
4860,313,6
4862,1886,3
4834,543,5
4835,555,4
4838,552,4
4840,308,7
4861,311,8
4836,557,5
4837,307,6
4841,559,6
4877,2357,2
4894,2175,4
4839,553,8
4842,563,5
4852,310,6
4856,561,5
4878,2358,2
4851,309,7
4863,566,4
4879,2359,2
4880,2174,3
4937,1251,3
4940,1258,2
4941,1261,3
4942,1263,3
4943,1365,2
4944,1422,2
4945,1430,3
4946,1436,2
4947,1379,2
4948,1936,2
4949,502,7
4950,1986,2
4951,1892,4
4952,504,5
4953,1889,2
4954,506,5
4955,512,8
4956,508,5
4957,510,6
4958,516,6
4959,1885,3
4960,521,6
4968,523,6
4969,514,6
4972,535,5
4973,533,5
4974,519,5
4977,18,10
4975,541,6
4976,526,9
4978,531,8
4979,12,8
4986,362,8
4996,683,5
4997,685,4
5009,13,10
5010,609,6
5090,461,5
5094,470,6
5080,483,6
5046,568,4
5079,480,7
5047,574,5
5088,428,4
5072,323,7
5073,325,6
5078,499,7
5091,468,5
5098,463,8
5099,493,5
5100,2115,4
5104,528,4
5115,2111,3
5116,473,6
5118,199,10
5120,763,5
5124,441,8
5125,409,5
5126,414,6
5155,477,4
5161,709,3
5160,721,5
5170,2093,5
5154,794,4
5167,678,5
5171,2089,4
5189,1845,4
5163,2096,3
5164,716,3
5188,1839,3
5153,485,5
5156,489,5
5187,1854,4
5196,190,9
5221,615,6
5227,625,5
5234,627,6
5242,2132,3
5246,2128,3
5247,2129,4
5289,1004,6
5292,1027,7
5256,2127,4
5257,2126,3
5293,959,7
5296,1016,4
5258,2123,4
5294,1019,4
5295,953,6
5261,2117,4
5264,987,4
5265,993,4
5276,2120,3
5277,2124,2
5280,2130,3
5287,984,7
5288,983,5
5290,990,8
5291,968,5
5303,973,4
5304,988,6
5305,1010,5
5306,1030,4
5307,1011,4
5308,972,5
5309,976,6
5310,1015,4
5311,1012,4
5322,823,5
5323,818,5
5324,817,4
5327,816,5
5328,815,4
5331,811,4
5332,814,4
5335,626,6
5346,628,6
5345,629,4
5353,819,4
5354,2150,4
5355,2154,3
5356,2157,3
5357,2152,4
5371,619,5
5373,2141,3
5374,2140,3
5378,859,4
5387,453,6
5391,451,5
5392,449,5
5393,405,6
5394,404,7
5395,403,6
5424,664,5
5444,2168,4
5445,2171,4
5446,2165,3
5447,2169,4
5448,2164,5
5449,2170,4
5450,2167,4
5451,2162,3
5452,2163,4
5455,136,10
5460,2172,3
5517,125,12
5518,126,10
5684,703,4
5716,670,4
5720,687,4
5690,1059,3
5705,654,5
5707,1850,2
5726,420,5
5727,349,8
5728,650,3
5675,787,6
5681,788,5
5685,697,4
5686,656,5
5693,2171,4
5700,660,3
5702,689,4
5704,2170,4
5708,1849,3
5710,691,3
5718,1856,3
5729,652,4
5733,354,5
5736,422,5
5688,835,3
5692,1064,3
5713,345,5
5730,640,3
5734,340,6
5740,360,8
5672,1146,3
5697,665,5
5731,642,4
5689,1073,4
5696,2169,4
5719,681,3
5673,1151,3
5683,2168,4
5691,1062,3
5699,662,7
5738,358,7
5706,347,5
5698,658,5
5711,672,4
5715,674,4
5717,668,4
5721,2167,4
5732,341,6
5739,424,4
5687,1069,3
5694,1066,2
5701,2166,3
5703,2164,5
5714,343,7
5722,356,7
5735,644,4
5737,353,8
5695,684,3
5724,648,5
5725,364,6
5674,785,3
5712,315,5
5723,646,5
5741,332,6
5742,334,6
5743,430,6
5744,426,5
5745,365,5
5746,367,5
5747,336,5
5748,373,6
5749,411,4
5750,2163,4
5751,328,6
5752,2162,3
5753,462,5
5754,324,5
5755,330,5
5756,327,7
5757,371,5
5758,472,5
5759,469,6
5760,465,5
5761,317,5
5762,321,6
5763,375,5
5764,408,5
5765,412,4
5766,416,7
5767,369,7
5768,319,8
5788,1852,3
5789,795,4
5792,501,4
5793,492,4
5794,1846,2
5795,1834,2
5796,1859,3
5797,479,5
5798,482,5
5799,488,5
5800,2116,2
5801,458,5
5802,718,3
5803,484,6
5804,1861,3
5805,495,5
5806,2098,2
5807,2360,2
5808,2361,2
5809,2362,2
5810,2363,2
5811,712,3
5812,723,3
5813,2364,2
5814,2365,2
5815,2366,2
5816,2367,2
5817,2368,2
5818,2369,2
5819,2370,2
5820,2371,2
5821,2372,2
5822,2373,2
5823,2374,2
5824,2375,2
5825,2376,2
5826,880,4
5827,912,5
5828,1033,4
5829,1053,2
5830,1050,2
5831,1048,2
5832,940,4
5833,1046,2
5834,83,8
5835,802,5
5836,86,8
5846,91,10
5857,2377,2
5860,2378,2
5874,2379,2
5875,2380,2
5837,109,9
5843,97,8
5848,2381,2
5851,99,8
5862,2382,2
5870,2383,2
5877,135,10
5881,2161,2
5838,2384,2
5842,95,8
5849,2385,2
5852,2386,2
5856,2387,2
5865,2388,2
5839,2389,2
5845,2390,2
5847,2391,2
5854,2392,2
5859,2393,2
5867,2394,2
5871,2395,2
5880,2396,2
5840,942,3
5844,101,10
5853,2397,2
5863,2398,2
5864,2399,2
5866,2400,2
5872,2401,2
5873,134,9
5878,136,10
5841,88,8
5850,2402,2
5858,2403,2
5868,2404,2
5876,2405,2
5889,2406,2
6023,2407,2
6024,2159,3
6026,2408,2
6051,2409,2
6081,2410,2
6085,2411,2
6099,2412,2
6101,2413,2
6110,2414,2
6128,2415,2
6028,2416,2
6052,2417,3
6069,2418,2
6079,2419,2
6086,2420,2
6097,2158,2
6098,2421,2
6104,2422,2
6107,2423,2
6112,2424,2
6121,2425,2
6122,2426,2
6124,2427,2
6029,2428,2
6065,2429,2
6115,2430,2
6025,2431,2
6027,2432,2
6063,2156,4
6102,2433,2
6106,2434,2
6108,2435,2
6114,2436,2
6116,2437,2
6117,2438,2
6129,2439,2
6030,2440,2
6032,2441,2
6053,2442,2
6055,2443,2
6096,2155,3
6109,2444,2
6113,2445,2
6123,2446,2
6126,2447,2
6031,2448,2
6033,2449,2
6050,2450,2
6054,2451,2
6062,2452,2
6064,2453,2
6066,2454,2
6080,2455,2
6087,2456,2
6095,2153,3
6100,2457,2
6105,2458,2
6111,2151,5
6120,2459,2
6125,2460,3
6127,2461,2
6130,2462,2
6132,2149,4
6133,2148,4
6138,2147,3
6139,2146,3
6140,2145,3
6141,69,10
6144,2144,3
6145,2143,4
6173,474,6
6164,2115,4
6170,2112,3
6174,2463,2
6175,2464,2
6176,2465,2
6177,2466,2
6178,2467,2
6179,2468,3
6180,2469,2
6181,2470,2
6182,2471,2
6183,2142,4
6184,2472,2
6185,2473,4
6186,2474,2
6187,2475,3
6188,2476,2
6189,2477,3
6190,2478,2
6191,2479,2
6192,2480,2
6206,2481,2
6247,2482,2
6244,2483,2
6246,2484,2
6243,2485,2
6245,2486,2
6248,2487,2
6249,2488,2
6264,2141,3
6265,2140,3
6266,2489,2
6267,2490,2
6268,2491,2
6279,2139,3
6280,2492,2
6281,2493,2
6282,2494,2
6291,2495,2
6292,2496,2
6293,2497,2
6298,2138,3
6299,2498,2
6300,2499,2
6336,2500,3
6337,2501,2
6341,2502,3
6344,2503,2
6355,2504,3
6362,2505,2
6363,2506,2
6364,2507,3
6366,2508,3
6367,2509,2
6371,2510,2
6380,2511,2
6385,2512,2
6388,2513,3
6392,2514,2
6398,2515,2
6409,2516,2
6441,2517,2
6327,2518,3
6328,2519,2
6339,2520,3
6342,2521,2
6350,2522,3
6351,2523,2
6357,2524,2
6358,2525,3
6359,2526,2
6376,2527,4
6390,2528,4
6391,2529,4
6394,2530,3
6397,2531,2
6402,2532,4
6407,2533,3
6408,2135,2
6412,2133,3
6414,2534,3
6428,2535,3
6439,2536,3
6440,2537,2
6443,2538,3
6338,2539,2
6348,2540,3
6353,2541,3
6354,2542,3
6365,2543,2
6369,2544,2
6373,2545,2
6387,2546,2
6389,2547,2
6393,2548,3
6396,2549,2
6400,2550,2
6423,2551,2
6438,2552,3
6307,2553,2
6340,2554,2
6343,2555,3
6352,2556,2
6356,2557,2
6360,2558,3
6368,2559,3
6375,2560,3
6381,2561,3
6384,2562,2
6395,2563,3
6399,2564,3
6403,2565,3
6405,2566,2
6410,2567,2
6413,2568,2
6429,2569,2
6335,2570,2
6345,2571,2
6346,2572,2
6347,2573,2
6361,2574,2
6370,2575,2
6372,2137,3
6377,2576,2
6382,2577,2
6383,2578,2
6386,2579,2
6401,2580,2
6404,2581,2
6406,2582,2
6411,2583,2
6420,2584,2
6437,2585,2
6442,2586,2
6444,2587,2
6445,984,7
6446,1001,4
6447,970,6
6448,1000,5
6449,998,4
6450,1013,3
6451,997,5
6452,1005,5
6453,992,4
6454,981,3
6455,991,5
6456,1004,6
6457,983,5
6458,951,5
6459,990,8
6460,1029,6
6461,946,5
6462,1028,4
6463,989,4
6464,1002,3
6465,969,7
6466,1025,4
6471,966,6
6473,967,7
6474,965,8
6477,1024,4
6478,961,5
6467,2136,3
6468,2134,2
6470,963,4
6483,1021,4
6488,1017,3
6489,977,3
6469,996,4
6481,1023,6
6484,1020,4
6472,968,5
6476,962,6
6486,959,7
6487,979,4
6475,980,5
6479,1027,7
6480,960,6
6482,956,4
6485,954,5
6490,958,5
6492,2588,2
6493,2589,2
6494,2590,2
6495,2591,2
6496,2592,2
6497,2593,2
6498,2132,3
6499,2594,2
6500,2595,2
6501,2596,3
6502,2597,2
6503,2598,2
6504,2599,3
6505,2600,2
6506,2601,2
6507,2602,3
6510,2603,2
6511,2604,2
6524,2605,3
6525,2606,2
6526,2607,2
6527,2608,2
6528,2609,2
6529,2610,2
6530,2611,3
6531,2612,3
6532,2613,3
6533,2614,3
6534,2615,3
6535,2616,2
6536,2617,3
6537,2618,2
6538,2619,3
6547,2620,2
6557,2621,2
6591,2622,2
6539,2623,2
6544,2624,2
6546,2625,4
6540,2626,2
6550,2627,4
6561,2628,2
6589,2629,3
6541,2131,3
6555,2129,4
6559,2630,3
6590,2631,3
6542,2632,3
6553,2633,3
6564,2634,3
6543,2635,3
6545,2636,3
6549,2637,3
6552,2638,3
6556,2128,3
6593,2639,3
6551,2640,3
6554,2641,3
6560,2642,3
6558,2643,3
6562,2644,2
6563,2645,2
6592,2646,2
6594,2647,3
6595,2648,2
6596,2649,2
6597,2650,2
6598,2127,4
6600,2651,3
6601,2126,3
6602,2125,3
6603,2123,4
6615,2121,3
6616,2119,2
6617,2652,3
6618,2653,3
6619,2654,4
6620,2655,2
6621,2656,3
6622,2657,3
6623,2658,3
6624,2659,3
6625,2660,3
6626,2661,3
6627,2662,3
6628,2663,3
6629,2664,3
6630,2665,3
6631,2666,3
6632,2667,3
6633,2668,2
6634,2669,2
6635,2670,3
6636,2671,3
6637,2672,2
6638,2673,2
6642,2674,3
6647,2675,3
6651,2676,3
6653,2677,4
6658,2678,2
6639,2679,2
6643,2680,4
6649,2681,2
6657,2682,3
6659,2683,3
6640,2684,3
6644,2685,5
6654,2686,3
6641,2117,4
6646,2687,3
6650,2688,3
6648,2689,2
6656,2690,2
6652,2691,2
6655,2692,5
6660,493,5
6661,490,5
6662,710,3
6663,2097,4
6664,717,7
6665,2115,4
6684,2693,3
6685,2694,3
6686,2695,3
6687,2696,3
6688,2697,3
6689,2698,4
6690,2699,3
6691,2700,3
6692,2701,3
6693,2702,4
6694,2703,3
6695,2704,3
6696,2705,2
6697,2706,2
6698,2707,3
6699,2708,2
6700,2709,2
6701,2710,4
6702,2711,3
6703,2712,4
6704,2713,3
6705,2714,3
6706,2715,3
6707,2716,3
6720,2114,4
6728,2717,3
6729,2718,4
6730,2719,3
6740,2023,2
6741,1957,2
6742,1911,4
6743,1916,4
6744,1988,2
6745,1967,2
6746,2720,3
6747,2721,3
6748,2027,3
6749,1953,2
6750,2722,3
6751,2723,3
6752,2724,3
6753,2725,4
6754,2726,3
6755,2727,3
6756,2728,3
6757,2729,3
6758,2730,3
6759,2731,3
6760,713,3
6761,2092,3
6762,2095,4
6764,1976,2
6791,1311,2
6793,2029,5
6796,1984,2
6824,406,4
6825,459,4
6826,415,6
6827,466,5
6828,464,4
6893,530,6
6894,539,8
6895,537,5
6896,306,6
6897,607,5
6900,21,9
6902,613,5
6898,605,6
6899,611,4
6901,200,8
6903,609,6
6904,431,4
6906,2113,2
6907,475,5
6917,1462,2
6918,1478,2
6905,603,4
6916,1465,3
6919,1484,3
6926,471,6
6999,1472,2
7002,1476,3
7004,1468,2
7009,1486,2
7010,1534,2
7011,1541,3
7012,1488,2
7051,1400,2
7055,2110,2
7058,1385,2
7061,1433,2
7066,2108,4
7069,1763,3
7057,1403,3
7060,1417,2
7067,2106,3
7050,1398,2
7054,1393,2
7059,1396,2
7063,2104,3
7065,2102,3
7071,1899,2
7064,2100,2
7068,1758,3
7070,497,7
7052,1420,2
7053,1438,2
7056,1407,2
7062,1447,3
7089,1901,3
7098,767,5
7099,763,5
7111,792,3
7116,721,5
7119,2096,3
7135,2093,5
7139,2090,4
7149,233,9
7200,63,7
7290,2088,2
7291,2086,5
7296,2084,3
7297,2082,2
7298,2080,2
7299,2078,3
7300,2076,2
7301,2074,2
7302,2072,3
7303,2069,3
7306,2065,2
7307,2062,2
7309,2059,2
7322,47,11
7325,2056,3
7335,2054,3
7337,246,8
7343,218,9
7351,220,8
7352,211,9
7353,261,6
7359,229,7
7361,257,8
7364,239,7
7383,225,8
7386,1611,2
7391,1606,3
7392,299,7
7399,235,8
7406,1605,3
7409,1617,4
7410,297,7
7414,287,9
7415,263,6
7416,213,8
7418,248,9
7424,2052,4
7425,177,8
7430,175,9
7431,185,13
7446,2050,2
7448,2048,2
7451,2046,2
7455,2044,3
7456,2042,2
7457,76,9
7458,2040,2
7463,2038,3
7473,2036,2
7474,2034,2
7477,2032,3
7483,1629,3
7519,2030,2
7532,2028,2
7533,2026,2
7534,2024,5
7538,2022,2
7565,2020,2
7572,2018,5
7551,2016,2
7552,2014,2
7553,2012,2
7564,2010,3
7566,2008,4
7567,2006,3
7568,2004,3
7577,393,6
7579,379,5
7585,381,6
7586,383,6
7590,445,5
7592,2001,2
7637,1999,2
7645,1997,3
7660,16,8
7661,14,10
7672,391,6
7679,241,9
7689,282,5
7703,284,8
7690,231,6
7691,1995,2
7696,1622,2
7702,1993,2
7705,291,6
7730,1991,2
7746,7,12
7747,8,9
7785,1618,2
7805,295,6
7818,1989,2
7827,268,6
7824,270,9
7826,272,6
7828,293,5
7829,274,6
7830,278,7
7831,276,8
7832,280,8
7837,1613,2
7840,1615,2
7841,289,7
7842,1620,2
7857,1626,2
7863,222,8
7864,255,8
7867,259,10
7868,266,7
7874,1987,2
7877,1985,3
7912,1982,2
7913,1980,2
7915,1977,2
7918,25,8
7919,22,9
7927,622,8
7928,377,10
7929,174,9
7934,1974,2
7940,243,8
7941,253,10
7943,251,8
7944,215,8
7945,127,8
7964,1972,2
7993,1969,2
7968,1966,3
7995,1964,2
7996,1961,2
7997,1959,2
7998,1956,2
7999,1954,3
8005,1952,2
8007,1624,3
8011,131,8
8013,1949,2
8021,1946,2
8027,1943,3
8030,1941,2
8033,1939,2
8037,180,8
8038,183,8
8041,1937,3
8042,1934,2
8043,385,5
8044,389,6
8047,264,8
8048,286,11
8049,1608,3
8054,1932,4
8056,1929,4
8057,1927,3
8058,1925,3
8059,1923,4
8060,1921,5
8061,1919,5
8062,1917,3
8063,1915,4
8093,1914,4
8099,1913,4
8101,1911,4
8096,1910,5
8111,1909,3
8117,1908,4
8135,1907,4
8139,1906,4
8140,1905,4
8152,1903,4
8141,1902,5
8184,1900,5
8188,1898,4
8187,170,9
8252,733,4
8227,1897,4
8228,1896,2
8230,1894,4
8231,1893,4
8241,1891,2
8243,1888,4
8247,1887,3
8249,1884,3
8280,727,4
8298,1882,4
8299,1881,4
8302,719,5
8303,724,4
8304,1880,4
8305,1879,3
8306,1877,2
8311,1875,4
8313,1874,6
8314,1873,4
8315,1872,5
8316,1871,4
8317,1870,3
8318,1869,4
8319,1868,3
8320,1867,3
8321,1866,4
8322,1865,4
8325,1864,4
8327,1863,3
8328,1860,4
8329,1858,3
8330,1854,4
8331,1853,2
8332,1851,2
8333,1848,2
8334,1845,4
8335,1844,2
8336,1842,2
8337,1839,3
8338,1838,2
8339,1836,3
8342,1833,3
8347,1832,3
8348,1831,3
8376,1830,3
8377,1829,5
8378,1828,3
8383,1827,2
8384,1824,3
8385,1823,2
8386,1821,2
8387,1818,4
8388,1816,2
8389,1814,3
8390,1813,3
8391,1811,3
8393,1810,2
8392,1808,3
8398,1807,3
8394,53,7
8395,1805,2
8396,1803,3
8399,1801,4
8400,1800,3
8401,1798,5
8404,1796,2
8405,1793,3
8409,1791,3
8410,1789,4
8411,1787,4
8412,1785,3
8413,1782,3
8414,1780,4
8415,1778,5
8416,1776,4
8417,1774,3
8420,1772,3
8421,1769,4
8427,1766,2
8429,1764,4
8430,1761,3
8431,1759,3
8432,1756,4
8433,1754,3
8434,169,8
8435,1751,2
8437,1748,2
8438,1745,2
8439,1742,3
8440,1739,2
8441,1736,2
8442,1734,2
8443,1731,4
8445,1728,3
8447,1726,3
8448,1724,4
8450,1722,2
8451,1719,3
8452,1716,3
8453,1713,2
8454,1711,3
8455,1708,4
8456,1706,2
8457,1704,2
8458,1701,3
8459,1698,2
8461,1696,2
8462,1694,3
8463,1692,3
8464,1689,2
8466,1687,2
8467,1685,3
8468,1683,2
8469,1681,3
8470,1679,3
8471,1677,2
8472,1674,3
8473,1672,2
8474,1670,2
8475,1668,2
8476,1666,3
8477,1664,3
8478,1662,3
8479,1660,3
8480,1658,2
8481,1656,3
8482,1654,3
8483,1652,3
8484,1650,2
8485,3,12
8486,1648,3
8487,1646,2
8488,1644,2
8489,1642,2
8490,1640,2
8491,1638,3
8492,1636,4
8493,1634,3
8494,1632,2
8525,1326,3
8526,1329,2
8527,1269,2
8528,1338,2
8529,1335,3
8530,1342,2
8535,1266,2
8536,1275,4
8537,1319,3
8538,1346,3
8539,1351,2
8540,1302,3
8541,1332,3
8542,1322,2
8543,1315,2
8544,1299,2
8545,1282,4
8546,1294,3
8547,1355,2
8549,1291,3
8588,1630,3
8603,1627,2
8612,1625,2
8614,1623,3
8617,1621,2
8618,1619,2
8623,1617,4
8613,1616,3
8619,1614,2
8599,64,15
8616,1612,2
8620,1609,2
8624,1607,2
8627,1605,3
8634,1604,3
8636,1602,3
8637,1601,3
8638,1600,4
8639,1599,3
8641,1598,4
8642,1597,2
8643,1595,2
8644,32,10
8645,1593,3
8646,1591,3
8647,1590,3
8648,1589,3
8649,1588,3
8650,1586,3
8651,1584,2
8652,1582,2
8655,1580,4
8656,1579,4
8657,1578,3
8658,1576,3
8659,1575,2
8660,1573,3
8661,1571,2
8662,1569,4
8663,1568,2
8665,1566,4
8664,1565,2
8667,1563,3
8668,1562,3
8669,1561,3
8670,1560,3
8671,1559,3
8672,1558,3
8673,1557,4
8674,1556,3
8675,1555,2
8676,1553,3
8679,1551,3
8681,1550,3
8682,1549,2
8686,1547,3
8692,1546,2
8695,1544,3
8697,1543,3
8698,1542,2
8699,1540,3
8701,1539,3
8704,1538,3
8705,1537,2
8706,1535,2
8712,1533,3
8715,1532,3
8718,1530,3
8726,1529,2
8723,1526,2
8727,1523,3
8734,1521,4
8741,1519,3
8744,1518,3
8745,1516,3
8747,1515,3
8749,1514,3
8750,1513,3
8751,1512,3
8752,1511,3
8754,1510,4
8756,1509,3
8757,1508,3
8758,1507,3
8759,1505,3
8761,1504,4
8762,1503,2
8763,1501,3
8764,1499,2
8766,1497,2
8768,1495,2
8769,1493,2
8770,1491,3
8771,1489,2
8772,1487,2
8773,1485,2
8774,37,8
8775,46,12
8783,1483,2
8776,1481,2
8781,1479,2
8780,1477,2
8778,1475,2
8779,1473,2
8782,56,8
8784,1471,3
8785,1469,2
8786,237,9
8787,249,10
8788,860,4
8789,1467,3
8790,40,8
8791,1466,3
8792,1463,2
