label_id,mikey_validated,jon_validated
42578,f,t
42580,f,t
42583,f,t
42584,f,t
42592,f,t
42604,f,t
42614,f,t
42670,f,t
42693,t,f
42702,t,f
42705,t,f
42719,f,t
42757,f,t
42770,f,t
42773,t,f
42800,f,t
42839,f,t
42866,f,t
42902,t,f
42905,f,t
42909,f,t
42936,f,t
42957,t,f
42960,f,t
42974,f,t
42980,f,t
42999,f,t
43022,f,t
43084,t,f
43108,f,t
43113,f,t
43174,f,t
43179,f,t
43194,t,f
43197,f,t
43199,f,t
43202,f,t
43225,f,t
43246,f,t
43258,f,t
43290,f,t
43292,f,t
43297,t,f
43299,f,t
43303,t,f
43319,f,t
43320,f,t
43326,f,t
43340,f,t
43381,f,t
43443,f,t
43536,f,t
43623,t,f
43628,f,t
43630,f,t
43631,f,t
43642,f,t
43646,t,f
43648,f,t
43653,f,t
43654,f,t
43655,f,t
43656,f,t
43658,f,t
43662,f,t
43664,t,f
43666,f,t
43669,f,t
43701,t,f
43730,f,t
43761,f,t
43762,f,t
43768,f,t
43773,f,t
43852,t,f
43853,t,f
43863,f,t
43869,f,t
43876,f,t
43885,f,t
43888,f,t
43891,f,t
43895,t,f
43897,f,t
43908,t,f
43947,f,t
43949,f,t
44022,f,t
44042,f,t
44086,f,t
44089,f,t
44093,f,t
44097,f,t
44134,f,t
44139,f,t
44140,t,f
44149,f,t
44242,t,f
44253,f,t
44296,f,t
44311,f,t
44340,f,t
44371,t,f
44375,f,t
44432,f,t
44434,f,t
44450,f,t
44473,f,t
44526,f,t
44557,f,t
44558,f,t
44616,f,t
44656,t,f
44676,f,t
44696,f,t
44713,f,t
44750,f,t
44764,f,t
44776,f,t
44778,t,f
44785,f,t
44787,f,t
44791,f,t
44811,f,t
44829,f,t
44838,f,t
44843,f,t
44871,t,f
44877,f,t
44892,t,f
44932,t,f
44938,f,t
44943,f,t
44981,f,t
45039,f,t
45058,f,t
45077,t,f
45092,f,t
45099,f,t
45101,f,t
45110,t,f
45116,t,f
45119,f,t
45120,t,f
45122,f,t
45128,f,t
45140,f,t
45153,f,t
45160,f,t
45162,f,t
45166,f,t
45186,f,t
45189,f,t
45222,f,t
45225,f,t
45227,t,f
45251,t,f
45260,f,t
45270,f,t
45274,t,f
45286,f,t
45294,f,t
45303,f,t
45341,f,t
45345,t,f
45365,f,t
45369,t,f
45387,f,t
45389,f,t
45392,f,t
45396,f,t
45401,f,t
45404,f,t
45405,f,t
45407,f,t
45408,f,t
45412,t,f
45413,f,t
45414,f,t
45416,t,f
45417,f,t
45418,f,t
45420,t,t
45422,f,t
45424,t,f
45425,f,t
45430,t,f
45432,f,t
45433,f,t
45470,f,t
45471,t,f
45472,f,t
45474,f,t
45476,t,f
45486,f,t
45506,f,t
45558,f,t
45637,t,f
45640,f,t
45651,f,t
45663,t,f
45674,f,t
45747,t,f
45833,t,f
45835,f,t
45842,f,t
45847,f,t
45894,f,t
45896,t,f
45938,t,f
45943,f,t
45979,f,t
45986,f,t
46000,f,t
46031,f,t
46032,f,t
46036,f,t
46049,t,f
46050,f,t
46054,t,f
46068,f,t
46074,f,t
46082,f,t
46098,f,t
46122,f,t
46179,t,f
46181,f,t
46182,f,t
46183,f,t
46184,f,t
46189,t,f
46191,f,t
46196,f,t
46197,f,t
46201,f,t
46203,f,t
46218,f,t
46224,f,t
46241,f,t
46242,t,f
46265,t,f
46284,f,t
46310,t,f
46312,f,t
46313,t,f
46315,f,t
46323,f,t
46334,t,f
46342,f,t
46381,f,t
46382,f,t
46383,f,t
46386,t,f
46387,f,t
46397,t,f
46400,f,t
46401,t,f
46404,f,t
46415,f,t
46426,t,f
46470,f,t
46490,f,t
46492,t,f
46496,f,t
46503,f,t
46527,t,f
46532,f,t
46561,f,t
46563,f,t
46592,f,t
46611,t,f
46619,f,t
46622,f,t
46623,t,f
46632,f,t
46637,t,f
46646,f,t
46660,t,f
46661,t,f
46662,t,f
46664,t,f
46665,t,f
46709,f,t
46716,f,t
46717,f,t
46723,f,t
46727,t,f
46728,f,t
46739,f,t
46743,f,t
46766,f,t
46772,f,t
46779,f,t
46783,t,f
46784,t,f
46788,f,t
46797,f,t
46806,f,t
46821,f,t
46829,f,t
46835,f,t
46838,f,t
46844,f,t
46856,f,t
46859,t,f
46866,t,f
46870,t,f
46883,t,f
46884,t,f
46885,t,f
46886,t,f
46894,f,t
46897,f,t
46914,f,t
46915,f,t
46935,f,t
46940,f,t
46950,f,t
46964,t,f
46973,f,t
47006,f,t
47013,f,t
47021,f,t
47027,f,t
47064,t,f
47084,t,f
47085,t,f
47086,f,t
47092,f,t
47096,t,f
47097,t,t
47098,t,f
47106,f,t
47147,f,t
47150,f,t
47157,f,t
47158,f,t
47160,f,t
47191,t,f
47192,t,f
47195,t,f
47198,f,t
47205,f,t
47206,t,f
47207,t,f
47240,f,t
47242,f,t
47294,f,t
47303,f,t
47385,f,t
47388,f,t
47398,f,t
47406,f,t
47407,f,t
47426,f,t
47477,f,t
47480,f,t
47482,f,t
47486,f,t
47499,f,t
47517,f,t
47524,f,t
47544,f,t
47546,f,t
47582,f,t
47595,f,t
47604,f,t
47614,f,t
47676,f,t
47684,f,t
47700,f,t
47710,t,f
47727,f,t
47734,f,t
47735,t,f
47762,f,t
47780,f,t
47797,f,t
47815,f,t
47835,f,t
47856,f,t
47868,f,t
47875,f,t
47876,f,t
47878,f,t
47884,f,t
47889,t,f
47903,f,t
47964,f,t
47969,f,t
47973,f,t
47975,t,f
47996,f,t
47997,t,f
48009,f,t
48049,t,f
48099,t,f
48129,f,t
48164,f,t
48179,f,t
48180,t,f
48200,f,t
48221,f,t
48223,f,t
48224,f,t
48227,f,t
48241,f,t
48243,f,t
48244,f,t
48245,f,t
48255,f,t
48260,f,t
48262,t,f
48304,f,t
48379,f,t
48382,f,t
48390,f,t
48394,t,f
48410,f,t
48415,f,t
48421,f,t
48423,f,t
48434,f,t
48438,f,t
48439,f,t
48447,f,t
48458,f,t
48477,t,f
48480,f,t
48486,t,f
48490,t,f
48495,f,t
48500,f,t
48503,f,t
48517,f,t
48562,f,t
48567,f,t
48568,f,t
48575,f,t
48584,f,t
48589,f,t
48610,t,f
48612,t,f
48623,f,t
48631,f,t
48632,f,t
48634,t,f
48649,f,t
48669,f,t
48707,f,t
48744,f,t
48781,f,t
48835,t,f
48837,f,t
48844,f,t
48856,f,t
48873,t,f
48906,f,t
48953,f,t
48988,f,t
48993,f,t
49068,f,t
49077,t,f
49083,t,f
49085,t,f
49093,f,t
49094,f,t
49110,f,t
49113,t,f
49124,t,f
49126,f,t
49132,f,t
49134,t,f
49135,f,t
49136,t,f
49137,f,t
49140,f,t
49162,f,t
49184,f,t
49187,f,t
49203,f,t
49206,t,f
49208,f,t
49217,f,t
49226,f,t
49241,f,t
49262,t,f
49278,f,t
49280,f,t
49283,f,t
49288,f,t
49306,f,t
49326,f,t
49328,f,t
49335,f,t
49341,t,f
49342,f,t
49365,f,t
49371,f,t
49419,f,t
49426,f,t
49427,t,f
49443,f,t
49446,f,t
49539,f,t
49542,t,f
49543,f,t
49552,f,t
49557,f,t
49562,f,t
49563,f,t
49584,t,f
49587,f,t
49591,f,t
49594,f,t
49595,f,t
49599,f,t
49602,f,t
49603,t,f
49624,f,t
49644,f,t
49645,f,t
49648,f,t
49654,f,t
49662,f,t
49677,f,t
49681,f,t
49691,f,t
49695,f,t
49733,t,f
49738,f,t
49742,f,t
49750,t,f
49751,t,f
49766,t,f
49808,f,t
49832,t,f
49835,f,t
49850,f,t
49862,f,t
49866,f,t
49867,t,f
49880,t,f
49882,t,f
49898,f,t
49909,f,t
49912,f,t
49926,f,t
49929,f,t
49939,t,f
49949,f,t
49957,t,f
49960,f,t
49962,t,f
49990,f,t
49991,f,t
50000,f,t
50028,f,t
50038,t,f
50040,t,f
50053,f,t
50102,t,f
50113,f,t
50117,f,t
50170,f,t
50182,f,t
50302,f,t
50331,f,t
50335,f,t
50338,f,t
50351,f,t
50371,f,t
50421,f,t
50437,t,f
50447,f,t
50452,f,t
50470,f,t
50485,f,t
50539,t,f
50558,f,t
50568,t,f
50580,f,t
50586,f,t
50615,t,f
50616,f,t
50619,f,t
50700,f,t
50704,f,t
50720,t,f
50730,t,f
50736,f,t
50754,f,t
50761,f,t
50763,f,t
50766,f,t
50768,t,f
50771,t,f
50776,f,t
50818,f,t
50838,f,t
50859,t,f
50945,t,f
50986,f,t
51018,f,t
51022,f,t
51023,t,t
51061,f,t
51104,f,t
51113,f,t
51116,t,f
51118,f,t
51120,f,t
51125,f,t
51126,f,t
51139,f,t
51147,f,t
51194,f,t
51227,f,t
51235,t,f
51327,t,f
51328,f,t
51335,f,t
51337,f,t
51361,t,f
51398,t,f
51406,t,f
51416,f,t
51417,f,t
51426,t,t
51461,f,t
51497,f,t
51506,f,t
51510,f,t
51515,f,t
51518,f,t
51519,f,t
51527,f,t
51531,f,t
51535,f,t
51538,f,t
51547,f,t
51562,f,t
51578,t,f
51579,t,f
51584,f,t
51598,f,t
51604,f,t
51640,f,t
51666,f,t
51680,f,t
51681,t,f
51692,t,f
51694,f,t
51723,f,t
51728,f,t
51740,f,t
51742,f,t
51749,f,t
51763,f,t
51771,f,t
51777,t,f
51779,t,f
51822,t,f
51826,f,t
51851,f,t
51865,f,t
51925,t,f
51937,f,t
51949,f,t
51958,f,t
51977,t,f
51984,f,t
52002,f,t
52012,f,t
52013,f,t
52049,f,t
52056,f,t
52094,f,t
52097,f,t
52100,f,t
52138,t,f
52141,f,t
52145,f,t
52183,f,t
52189,f,t
52213,f,t
52214,f,t
52215,f,t
52253,f,t
52304,t,t
52305,f,t
52318,f,t
52349,f,t
52374,f,t
52405,f,t
52408,f,t
52409,f,t
52419,t,f
52423,f,t
52438,f,t
52499,f,t
52507,f,t
52512,f,t
52515,f,t
52519,f,t
52526,f,t
52546,t,f
52552,t,f
52556,f,t
52588,t,f
52592,f,t
52722,f,t
52728,t,f
52761,f,t
52769,f,t
52778,f,t
52871,f,t
52896,f,t
52911,t,f
52914,t,f
52931,f,t
52942,f,t
52947,t,f
52954,f,t
52970,f,t
52973,f,t
52974,f,t
52982,f,t
52989,f,t
52990,f,t
52993,f,t
52997,f,t
53020,f,t
53026,t,f
53085,f,t
53094,f,t
53097,f,t
53111,f,t
53112,f,t
53114,f,t
53148,f,t
53152,f,t
53177,f,t
53189,t,f
53209,f,t
53217,f,t
53220,f,t
53221,t,f
53223,f,t
53228,f,t
53239,f,t
53245,f,t
53254,f,t
53266,t,f
53267,t,f
53268,t,f
53276,f,t
53278,f,t
53288,f,t
53299,f,t
53364,f,t
53377,f,t
53379,t,f
53387,t,f
53393,f,t
53394,f,t
53395,f,t
53414,f,t
53415,f,t
53416,f,t
53423,f,t
53448,f,t
53450,f,t
53464,f,t
53468,f,t
53475,f,t
53483,f,t
53520,f,t
53538,t,f
53560,t,f
53573,t,f
53632,t,f
53655,f,t
53674,f,t
53676,f,t
53680,f,t
53681,t,f
53698,f,t
53715,f,t
53721,f,t
53724,f,t
53730,f,t
53755,f,t
53757,t,f
53765,f,t
53771,f,t
53772,f,t
53818,f,t
53823,f,t
53844,f,t
53855,t,f
53856,f,t
53858,t,f
53870,f,t
53890,t,f
53910,t,f
53911,f,t
53920,f,t
53931,f,t
53932,t,f
53959,f,t
53971,t,f
53993,f,t
53995,f,t
53996,t,f
53997,f,t
54000,t,f
54003,f,t
54010,t,f
54013,f,t
54035,f,t
54068,f,t
54070,t,f
54088,t,f
54090,f,t
54091,f,t
54108,t,f
54117,f,t
54121,f,t
54154,f,t
54155,f,t
54159,f,t
54169,f,t
54172,f,t
54190,t,f
54193,f,t
54195,f,t
54202,t,f
54204,f,t
54211,t,f
54212,f,t
54233,t,f
54236,f,t
54239,f,t
54244,t,f
54253,f,t
54269,f,t
54270,f,t
54298,f,t
54315,t,f
54316,t,f
54345,t,f
54346,t,f
54372,t,f
54383,t,f
54388,t,f
54401,f,t
54402,f,t
54403,f,t
54404,f,t
54405,t,f
54419,t,f
54424,f,t
54427,f,t
54460,f,t
54508,t,f
54524,t,f
54560,f,t
54598,f,t
54619,t,f
54623,f,t
54630,f,t
54643,t,f
54644,f,t
54648,t,f
54708,t,f
54709,f,t
54715,f,t
54728,f,t
54734,f,t
54739,t,f
54755,f,t
54770,f,t
54775,f,t
54784,f,t
54793,t,f
54799,t,f
54800,t,t
54807,t,f
54835,t,f
54836,f,t
54841,t,f
54856,t,f
54858,f,t
54861,f,t
54864,t,f
54882,t,f
54895,t,f
54896,t,f
54907,f,t
54908,f,t
54909,f,t
54926,f,t
54936,f,t
54947,f,t
54949,t,f
54955,f,t
54961,t,f
54970,f,t
54974,f,t
54979,f,t
54982,f,t
54983,f,t
54994,t,f
54997,f,t
55028,t,f
55033,f,t
55036,t,f
55046,f,t
55209,t,f
55213,t,f
55220,t,t
55223,t,f
55229,t,f
55231,t,f
55252,f,t
55267,f,t
55270,t,f
55271,f,t
55301,t,f
55304,t,f
55305,f,t
55318,t,f
55324,f,t
55329,t,f
55330,f,t
55347,f,t
55362,f,t
55366,f,t
55380,t,f
55384,f,t
55386,f,t
55392,f,t
55580,f,t
55583,f,t
55603,f,t
55610,f,t
55614,t,f
55615,f,t
55625,t,f
55626,f,t
55630,f,t
55637,f,t
55640,t,f
55644,f,t
55653,f,t
55657,f,t
55659,f,t
55668,t,f
55677,f,t
55678,t,f
55693,f,t
55699,f,t
55700,f,t
55723,f,t
55730,f,t
55753,f,t
55774,t,f
55796,f,t
55799,f,t
55803,f,t
55818,t,f
55828,f,t
55833,f,t
55866,f,t
55872,t,f
55907,f,t
55924,f,t
55935,f,t
55941,f,t
55974,f,t
55987,t,f
56029,f,t
56033,t,f
56106,f,t
56298,t,f
56311,f,t
56341,f,t
56435,f,t
56668,f,t
56674,f,t
56690,f,t
56693,f,t
56725,f,t
56768,f,t
56769,f,t
56821,t,f
56879,f,t
56888,f,t
56906,t,f
56982,f,t
56986,f,t
57015,f,t
57032,f,t
57036,f,t
57038,f,t
57202,f,t
57218,f,t
57248,t,f
57252,f,t
57299,t,f
57326,f,t
57381,f,t
57388,f,t
57394,t,f
57395,t,f
57478,t,f
57481,f,t
57599,f,t
57630,f,t
57631,f,t
57680,t,f
57693,f,t
57823,f,t
57831,f,t
57851,f,t
57886,f,t
57904,f,t
57906,f,t
57929,f,t
57935,f,t
57936,f,t
57940,f,t
57947,f,t
57971,f,t
58006,f,t
58081,f,t
58127,f,t
58148,f,t
58198,f,t
58205,f,t
58218,f,t
58234,f,t
58242,f,t
58281,f,t
58449,f,t
58578,t,f
58586,f,t
58614,f,t
58653,f,t
58659,f,t
58666,f,t
58670,t,f
58678,f,t
58679,f,t
58683,t,f
58700,f,t
58710,f,t
58721,f,t
58729,f,t
58748,f,t
58755,f,t
58759,t,f
58768,f,t
58776,f,t
58797,f,t
58810,t,f
58812,f,t
58815,f,t
58822,f,t
58823,f,t
58846,f,t
58848,f,t
58871,f,t
58896,f,t
58914,f,t
58915,f,t
58925,f,t
58933,f,t
58953,f,t
58955,f,t
58956,t,f
58975,f,t
58985,t,f
58990,f,t
58995,f,t
58998,f,t
59009,f,t
59014,f,t
59030,f,t
59076,f,t
59077,f,t
59089,f,t
59111,f,t
59115,t,f
59127,f,t
59136,t,f
59202,f,t
59209,f,t
59215,f,t
59223,f,t
59235,t,f
59240,f,t
59242,f,t
59245,f,t
59283,f,t
59326,t,f
59329,f,t
59370,f,t
59371,t,f
59377,f,t
59384,f,t
59406,f,t
59423,f,t
59425,f,t
59426,f,t
59441,t,f
59443,f,t
59450,f,t
59453,f,t
59477,f,t
59489,f,t
59501,f,t
59540,t,f
59544,t,f
59562,f,t
59567,t,f
59581,t,f
59632,f,t
59666,f,t
59674,f,t
59676,f,t
59678,f,t
59685,f,t
59687,t,f
59691,f,t
59696,f,t
59698,f,t
59701,f,t
59702,f,t
59706,f,t
59788,f,t
59789,f,t
59793,f,t
59795,f,t
59804,f,t
59838,f,t
59853,f,t
59863,f,t
59866,f,t
59895,t,f
59901,f,t
59916,f,t
59917,t,f
59920,t,f
59939,f,t
59942,t,f
59970,f,t
59982,t,f
60048,t,t
60057,f,t
60065,f,t
60071,f,t
60074,f,t
60077,t,f
60125,t,f
60135,t,f
60154,f,t
60179,t,f
60203,t,f
60224,f,t
60228,f,t
60236,f,t
60247,f,t
60250,t,f
60311,f,t
60349,f,t
60351,t,f
60386,f,t
60392,f,t
60395,f,t
60399,f,t
60407,f,t
60422,f,t
60430,f,t
60452,f,t
60474,f,t
60521,t,f
60528,f,t
60589,f,t
60590,f,t
60608,f,t
60616,f,t
60626,f,t
60685,f,t
60702,f,t
60705,f,t
60719,f,t
60735,f,t
60748,f,t
60760,f,t
60761,f,t
60769,t,f
60787,f,t
60788,f,t
60794,f,t
60795,t,f
60802,f,t
60804,t,f
60805,f,t
60818,f,t
60825,f,t
60826,f,t
60827,f,t
60830,f,t
60838,f,t
60872,f,t
60890,f,t
60903,f,t
60912,t,f
60921,t,f
60922,f,t
60926,f,t
60927,f,t
60934,f,t
60939,f,t
61001,f,t
61007,t,f
61008,f,t
61018,f,t
61035,f,t
61052,t,f
61111,f,t
61117,t,f
61139,f,t
61146,f,t
61153,f,t
61156,f,t
61166,f,t
61167,f,t
61168,f,t
61190,t,f
61191,t,f
61207,f,t
61212,t,f
61227,f,t
61231,f,t
61265,t,f
61277,f,t
61287,t,f
61294,t,f
61296,t,f
61304,f,t
61315,f,t
61317,t,f
61320,t,f
61338,f,t
61362,t,f
61388,f,t
61391,t,f
61400,f,t
61401,f,t
61422,f,t
61424,f,t
61426,f,t
61427,f,t
61439,f,t
61441,f,t
61449,f,t
61484,t,f
61498,f,t
61514,f,t
61515,f,t
61523,f,t
61558,f,t
61560,f,t
61565,t,f
61586,f,t
61647,f,t
61649,t,f
61691,f,t
61703,f,t
61715,f,t
61751,f,t
61767,f,t
61809,f,t
61813,f,t
61818,f,t
61822,t,t
61832,f,t
61834,f,t
61850,t,f
61854,f,t
61860,f,t
61892,f,t
61903,f,t
61924,f,t
61949,f,t
61950,f,t
61959,f,t
61991,f,t
62000,f,t
62004,t,f
62006,f,t
62012,f,t
62058,f,t
62063,f,t
62078,f,t
62081,t,f
62103,t,f
62114,t,f
62116,t,f
62127,f,t
62153,f,t
62224,f,t
62253,f,t
62255,f,t
62268,f,t
62272,f,t
62280,f,t
62288,f,t
62318,t,f
62329,f,t
62341,f,t
62342,f,t
62368,f,t
62371,t,f
62376,f,t
62379,f,t
62382,f,t
62383,f,t
62387,t,f
62396,f,t
62397,t,f
62415,f,t
62426,f,t
62456,t,f
62461,t,f
62511,f,t
62524,f,t
62526,t,f
62542,f,t
62545,f,t
62547,f,t
62549,t,f
62553,f,t
62557,t,f
62561,f,t
62568,f,t
62570,f,t
62574,t,f
62580,t,f
62581,f,t
62582,f,t
62595,f,t
62596,f,t
62598,f,t
62610,f,t
62618,f,t
62623,f,t
62629,f,t
62634,f,t
62636,f,t
62640,f,t
62647,f,t
62652,f,t
62653,t,f
62674,f,t
62680,f,t
62684,f,t
62689,f,t
62695,f,t
62697,t,f
62698,f,t
62699,f,t
62702,f,t
62705,t,f
62712,t,f
62741,f,t
62797,f,t
62832,f,t
62848,f,t
62857,t,f
62858,t,f
62861,f,t
62862,t,f
62894,f,t
62895,f,t
62896,f,t
62897,f,t
62943,f,t
62961,f,t
62966,f,t
62967,t,f
62989,f,t
62993,f,t
62994,f,t
63012,t,f
63046,t,f
63098,f,t
63111,f,t
63115,f,t
63146,t,f
63149,f,t
63153,t,f
63172,f,t
63182,t,f
63205,f,t
63207,f,t
63208,f,t
63223,f,t
63234,f,t
63238,t,f
63240,t,f
63251,f,t
63263,t,f
63271,t,f
63280,f,t
63291,f,t
63294,f,t
63296,t,f
63297,f,t
63307,f,t
63308,f,t
63309,f,t
63315,t,f
63325,f,t
63326,f,t
63331,f,t
63340,f,t
63342,f,t
63344,f,t
63346,f,t
63352,f,t
63354,f,t
63363,f,t
63372,f,t
63383,f,t
63385,f,t
63402,f,t
63409,f,t
63417,f,t
63430,t,f
63463,f,t
63497,t,f
63519,f,t
63530,f,t
63532,f,t
63545,f,t
63549,f,t
63552,t,f
63567,t,f
63593,f,t
63602,f,t
63611,f,t
63619,f,t
63620,t,f
63636,t,f
63639,t,f
63650,t,f
63652,f,t
63662,f,t
63681,f,t
63694,f,t
63710,t,f
63719,f,t
63731,f,t
63734,f,t
63737,f,t
63837,f,t
63926,f,t
63958,t,f
63961,f,t
63962,f,t
63964,t,f
63967,f,t
63970,f,t
63975,f,t
63996,f,t
64003,f,t
64006,f,t
64008,f,t
64048,t,f
64253,f,t
64331,f,t
64344,f,t
64397,f,t
64454,f,t
64465,f,t
64493,f,t
64505,f,t
64514,f,t
64516,f,t
64522,f,t
64538,f,t
64552,f,t
64554,f,t
64557,f,t
64563,f,t
64605,f,t
64642,t,f
64657,t,f
64664,t,f
64666,f,t
64676,f,t
64741,f,t
64770,t,f
64790,f,t
64793,f,t
64805,f,t
64809,f,t
64811,t,f
64817,t,f
64818,t,f
64844,t,f
64853,f,t
64866,f,t
64877,f,t
64882,f,t
64884,f,t
64896,f,t
64906,f,t
64918,f,t
64932,t,f
64953,f,t
64969,t,f
64971,t,f
64974,t,t
64977,t,f
65029,f,t
65041,t,f
65049,f,t
65064,f,t
65192,t,f
65196,f,t
65204,t,f
65242,f,t
65254,f,t
65282,f,t
65285,t,f
65293,f,t
65299,f,t
65305,f,t
65341,f,t
65353,f,t
65386,f,t
65395,f,t
65396,f,t
65420,f,t
65447,t,f
65463,f,t
65484,f,t
65496,f,t
65519,f,t
65565,f,t
65606,f,t
65615,t,f
65765,f,t
65775,f,t
65812,f,t
65898,t,f
65910,f,t
65925,t,t
65932,f,t
65936,f,t
65940,f,t
65946,t,f
65947,f,t
66004,f,t
66009,f,t
66092,t,f
66106,f,t
66191,t,f
66213,f,t
66238,f,t
66239,f,t
66315,t,f
66349,t,f
66393,f,t
66399,t,f
66411,f,t
66416,f,t
66445,f,t
66516,f,t
66595,t,f
66603,t,f
66753,f,t
66782,f,t
66783,f,t
66790,f,t
66811,f,t
66816,f,t
66819,f,t
66842,f,t
66843,f,t
66845,f,t
66851,f,t
66954,f,t
66958,f,t
66970,t,f
66989,f,t
67002,f,t
67021,f,t
67042,f,t
67077,f,t
67085,f,t
67094,t,f
67098,f,t
67106,f,t
67109,f,t
67110,t,f
67158,f,t
67163,f,t
67196,f,t
67198,f,t
67199,f,t
67201,f,t
67214,f,t
67215,t,f
67291,f,t
67297,f,t
67298,f,t
67316,t,f
67319,t,f
67329,f,t
67330,f,t
67336,f,t
67338,f,t
67341,t,f
67344,f,t
67347,f,t
67348,f,t
67353,f,t
67358,f,t
67363,f,t
67380,f,t
67400,f,t
67402,t,f
67405,t,f
67407,f,t
67409,f,t
67411,f,t
67412,t,f
67413,f,t
67417,t,f
67428,f,t
67429,f,t
67441,f,t
67443,f,t
67451,t,f
67452,f,t
67459,f,t
67462,f,t
67472,f,t
67473,f,t
67474,f,t
67476,f,t
67501,f,t
67502,f,t
67511,f,t
67515,t,f
67516,f,t
67520,f,t
67526,t,f
67527,f,t
67532,f,t
67536,f,t
67548,f,t
67557,t,f
67559,f,t
67561,f,t
67569,f,t
67573,t,f
67587,t,f
67612,f,t
67634,f,t
67636,t,f
67639,t,f
67669,f,t
67686,f,t
67687,f,t
67713,t,f
67716,f,t
67717,f,t
67719,f,t
67741,f,t
67742,t,f
67744,f,t
67754,f,t
67758,f,t
67759,f,t
67763,t,f
67776,t,f
67780,t,t
67785,f,t
67838,f,t
67927,f,t
67949,f,t
67961,f,t
67964,f,t
68016,f,t
68019,t,f
68022,f,t
68029,t,f
68035,f,t
68041,f,t
68057,f,t
68149,f,t
68157,t,f
68161,t,f
68170,f,t
68292,t,f
68321,f,t
68442,f,t
68452,f,t
68466,f,t
68508,f,t
68512,f,t
68515,f,t
68528,t,f
68542,f,t
68549,f,t
68556,f,t
68595,f,t
68641,f,t
68653,t,f
68774,f,t
68839,f,t
68859,f,t
68868,f,t
68873,t,f
68945,t,f
68977,f,t
68985,f,t
68998,f,t
69013,f,t
69073,f,t
69109,f,t
69114,f,t
69173,t,f
69188,f,t
69217,f,t
69237,f,t
69253,f,t
69298,f,t
69314,f,t
69368,f,t
69389,f,t
69428,f,t
69436,f,t
69444,f,t
69447,f,t
69448,t,f
69450,t,f
69457,f,t
69465,f,t
69471,f,t
69525,f,t
69541,f,t
69543,t,f
69544,f,t
69563,f,t
69573,f,t
69579,f,t
69587,f,t
69626,f,t
69652,f,t
69653,f,t
69695,f,t
69709,f,t
69780,f,t
69795,t,f
69800,f,t
69814,f,t
69845,f,t
69847,t,t
69851,f,t
69856,f,t
69859,t,f
69862,f,t
69878,t,f
69885,f,t
69906,t,f
69922,f,t
69936,f,t
69965,f,t
69971,f,t
69980,f,t
69982,t,f
69984,f,t
69989,f,t
70008,t,f
70033,f,t
70037,f,t
70050,t,f
70070,f,t
70074,f,t
70075,f,t
70079,f,t
70094,f,t
70095,f,t
70101,f,t
70104,f,t
70107,f,t
70130,f,t
70132,f,t
70140,f,t
70150,f,t
70153,f,t
70169,t,f
70174,f,t
70192,f,t
70197,f,t
70207,t,f
70209,f,t
70232,f,t
70233,f,t
70262,f,t
70263,f,t
70272,f,t
70274,f,t
70279,f,t
70285,f,t
70289,f,t
70294,f,t
70295,f,t
70312,f,t
70328,f,t
70344,f,t
70346,f,t
70354,f,t
70356,f,t
70358,f,t
70369,f,t
70370,f,t
70393,f,t
70400,f,t
70403,t,f
70456,f,t
70476,f,t
70482,f,t
70488,f,t
70490,f,t
70505,f,t
70513,f,t
70531,f,t
70558,f,t
70577,f,t
70586,f,t
70595,f,t
70615,f,t
70621,t,f
70637,f,t
70651,f,t
70656,f,t
70658,t,f
70670,f,t
70687,f,t
70689,f,t
70699,f,t
70710,t,f
70716,f,t
70727,f,t
70836,t,t
70874,f,t
70879,f,t
70883,f,t
70902,f,t
70914,f,t
70916,t,f
70918,f,t
70930,f,t
70952,f,t
70955,f,t
70967,f,t
70978,f,t
70979,f,t
70980,f,t
70985,f,t
70987,t,f
70995,f,t
70998,f,t
71004,f,t
71009,f,t
71010,f,t
71011,f,t
71012,f,t
71016,t,f
71024,f,t
71028,f,t
71030,f,t
71031,f,t
71034,t,f
71035,f,t
71040,f,t
71045,f,t
71046,t,f
71047,f,t
71060,t,f
71061,f,t
71066,f,t
71068,f,t
71071,f,t
71076,f,t
71078,f,t
71083,t,f
71093,f,t
71099,f,t
71102,t,f
71107,f,t
71113,f,t
71114,t,f
71115,f,t
71118,f,t
71119,f,t
71124,f,t
71129,f,t
71131,f,t
71134,f,t
71136,f,t
71142,f,t
71144,f,t
71150,f,t
71154,f,t
71162,f,t
71168,f,t
71176,t,f
71188,f,t
71200,t,f
71212,t,f
71217,t,f
71262,f,t
71264,f,t
71267,f,t
71274,t,f
71276,t,f
71280,f,t
71286,f,t
71314,f,t
71317,f,t
71318,f,t
71319,t,f
71322,t,f
71340,f,t
71348,f,t
71355,f,t
71360,f,t
71361,f,t
71364,f,t
71367,f,t
71374,f,t
71394,f,t
71395,f,t
71415,t,f
71427,f,t
71430,t,f
71432,t,f
71435,t,f
71436,f,t
71439,t,f
71441,f,t
71447,f,t
71449,f,t
71450,f,t
71470,t,f
71472,f,t
71476,f,t
71477,f,t
71478,t,f
71481,t,f
71482,f,t
71483,f,t
71484,t,f
71490,f,t
71494,f,t
71496,f,t
71546,f,t
71579,f,t
71584,f,t
71585,f,t
71586,f,t
71595,t,f
71596,f,t
71597,f,t
71609,f,t
71611,t,f
71613,f,t
71617,f,t
71633,t,f
71635,f,t
71636,t,f
71656,f,t
71659,f,t
71664,f,t
71682,f,t
71699,f,t
71720,t,f
