label_id,cluster_id,count
3163,1298,8
3173,3866,2
3180,2637,2
3189,2048,5
3204,4691,2
3214,4097,1
3216,926,5
3218,16,9
3228,1390,7
3237,3263,3
3257,5152,1
3264,2713,2
3145,4070,3
3154,1627,4
3157,3389,2
3167,3204,3
3175,1643,7
3179,2639,3
3182,5100,1
3187,593,7
3188,776,7
3191,957,8
3192,2800,2
3200,4149,2
3201,2585,3
3202,4684,1
3203,3162,3
3205,4785,1
3211,4972,1
3215,916,5
3217,1974,3
3220,1884,3
3221,786,6
3224,906,6
3226,951,7
3229,3400,3
3232,1342,5
3233,3740,2
3234,3270,2
3235,3752,1
3236,3748,2
3240,1286,6
3242,3259,2
3243,1354,5
3244,3765,2
3245,795,5
3246,1912,3
3250,2,9
3251,3998,1
3256,5128,1
3258,4830,1
3259,4797,1
3265,2655,2
3266,2749,2
3274,2643,4
3283,4724,2
3289,4328,2
3290,4356,2
3294,3212,3
3298,3100,3
3299,3734,3
3301,2570,3
3302,3227,3
3328,4278,1
3333,1987,4
3334,1945,4
3267,2794,3
3268,2649,4
3272,2703,3
3273,2766,4
3279,2725,3
3306,4629,1
3315,4565,1
3322,4667,2
3293,4385,3
3296,3615,1
3300,3600,2
3304,4968,1
3309,3319,3
3275,2788,3
3288,4368,2
3295,3251,3
3297,3728,2
3305,4621,1
3310,3046,3
3317,4773,1
3323,4273,2
3324,4267,1
3335,1365,6
3347,4291,2
3349,4854,1
3353,4848,1
3354,4067,3
3359,2913,2
3363,4877,2
3407,4942,2
3419,403,9
3421,468,6
3373,4882,1
3375,4511,1
3391,2048,5
3392,593,7
3403,155,8
3411,440,6
3414,4939,2
3417,74,8
3422,501,8
3450,1027,5
3453,2167,2
3390,776,7
3393,551,7
3437,2443,2
3374,4073,1
3397,957,8
3408,536,7
3415,1314,5
3436,2378,2
3440,2406,2
3445,2445,3
3456,310,7
3399,122,8
3412,4866,2
3416,378,7
3434,2388,3
3452,2192,2
3386,4833,2
3387,5080,2
3388,4448,2
3394,1411,6
3395,898,6
3398,613,6
3400,562,6
3401,580,6
3402,416,8
3404,469,6
3413,4954,2
3420,514,7
3439,2402,2
3441,2496,2
3446,5111,1
3396,1430,5
3405,571,6
3409,112,8
3410,5053,2
3418,524,6
3433,2380,2
3435,2450,3
3438,2435,2
3442,4350,3
3443,5137,1
3444,4774,1
3451,1683,3
3455,2090,3
3464,3627,2
3465,3945,2
3466,3954,2
3467,3500,2
3469,3466,1
3470,3410,3
3472,3493,2
3473,2328,3
3475,2319,2
3476,2364,2
3477,3781,3
3493,2401,3
3490,2442,3
3492,2405,4
3491,2389,3
3508,2385,2
3516,3859,6
3525,5110,3
3526,4422,3
3500,2379,4
3501,2377,6
3502,2451,2
3505,2494,5
3507,2433,2
3511,3854,3
3512,5081,5
3513,3687,1
3514,2500,6
3515,3863,6
3517,4930,2
3518,2432,2
3519,2446,4
3520,2425,4
3521,2410,3
3522,5105,2
3523,5123,2
3524,5129,2
3527,4349,2
3528,3483,4
3529,3503,5
3530,5209,4
3531,5084,6
3532,4922,3
3533,3839,1
3534,3829,1
3535,2418,2
3540,2430,3
3541,2416,4
3543,4415,3
3544,3851,3
3547,807,6
3548,1845,3
3549,2056,4
3551,1696,3
3555,2223,4
3562,1523,5
3580,1945,4
3583,67,9
3606,3705,3
3552,1328,6
3556,625,8
3561,32,10
3570,1938,4
3578,1961,4
3579,1987,4
3604,3699,2
3622,5236,1
3627,4067,3
3557,735,6
3596,1600,5
3609,5174,2
3610,5244,2
3612,5242,2
3625,4853,2
3641,5013,2
3643,2987,4
3655,95,9
3656,2173,3
3663,165,8
3664,1552,4
3558,2131,3
3605,3694,3
3633,4459,1
3636,3719,2
3658,1097,6
3559,5201,2
3574,1975,3
3628,4847,2
3560,5199,2
3573,17,9
3592,5206,2
3593,5231,2
3594,1028,8
3603,3703,3
3607,5240,2
3637,3725,2
3646,4095,4
3657,891,8
3660,103,7
3661,868,5
3575,917,6
3581,1366,5
3634,3716,3
3644,3885,2
3659,1508,5
3662,843,5
3613,1004,6
3624,2914,2
3642,4748,2
3648,3920,2
3684,4256,2
3685,3796,3
3686,4545,2
3687,4382,3
3689,4321,2
3691,3716,3
3694,4552,2
3695,3854,3
3696,5084,6
3697,3222,4
3698,3229,5
3699,3239,4
3700,2480,3
3708,3249,2
3710,3089,4
3712,2745,4
3715,4435,1
3721,3606,2
3722,2838,2
3723,4361,4
3724,4645,4
3725,2896,5
3726,3874,4
3739,2370,3
3740,3984,3
3741,4164,3
3744,3394,4
3745,5005,4
3746,5017,5
3747,5011,2
3748,4752,3
3754,5227,2
3779,3781,3
3764,3338,4
3805,4849,1
3806,4843,1
3765,3300,3
3767,3372,5
3790,5073,1
3802,5079,2
3780,5045,2
3785,3797,4
3774,3322,3
3791,4835,1
3800,4805,1
3803,4703,2
3818,5251,1
3819,4894,1
3820,4861,1
3821,5249,1
3822,5247,1
3823,5245,1
3824,2353,2
3825,5243,1
3830,3864,1
3831,5202,1
3832,3504,1
3833,5198,1
3834,5176,1
3835,5185,1
3836,5182,1
3837,5200,1
3838,4865,1
3839,3574,1
3840,5241,1
3841,5239,1
3842,3585,1
3843,5237,1
3846,3683,1
3847,3827,1
3848,5234,1
3849,3520,1
3850,2491,2
3879,4545,2
3877,4469,1
3874,4189,2
3869,2889,2
3871,4382,3
3872,4287,2
3876,4503,1
3889,1775,5
3890,2147,5
3891,1190,8
3893,1835,5
3898,1173,5
3910,2155,3
3919,984,7
3925,593,7
3926,551,7
3927,776,7
3928,2048,5
3931,957,8
3936,4310,1
3937,2797,2
3940,2691,3
3942,4099,1
3951,4559,2
3952,2659,3
3953,2771,5
3954,4264,3
3956,3823,1
3957,2752,3
3958,2652,3
3959,2804,3
3960,2622,3
3963,2791,3
3964,4571,2
3966,3023,2
3967,3513,2
3968,3416,2
3969,3219,2
3970,2618,2
3971,2718,3
3972,3015,2
3973,2992,2
3974,4229,3
3975,2729,3
3978,3308,4
3979,2707,5
3980,3323,3
3981,3344,4
4003,2557,2
4006,2681,2
3987,3075,5
4005,3230,2
4020,3431,3
3988,3365,5
4014,5148,2
4017,3256,3
3989,3048,5
3990,2574,4
4004,4188,1
4016,3268,3
4018,3089,4
4000,3301,2
3999,3360,2
4001,3241,2
4015,3732,1
4002,2942,3
4007,2647,3
4013,3738,2
4019,4567,2
4057,4612,4
4058,3884,2
4059,1089,8
4073,3607,1
4074,4236,2
4075,4023,2
4076,3033,3
4079,3776,1
4082,2839,2
4124,3424,2
4128,2511,3
4120,4638,1
4121,4634,1
4122,3750,1
4123,3273,2
4126,2561,3
4129,2538,3
4130,2520,3
4131,4304,1
4141,2530,2
4158,4114,2
4159,4272,2
4160,4277,3
4161,2550,3
4170,545,8
4171,162,13
4176,452,9
4177,1709,8
4180,117,8
4181,173,11
4182,1647,4
4183,1629,6
4193,2489,2
4218,3472,2
4231,3621,1
4249,3936,5
4275,3001,4
4285,3653,1
4216,3950,2
4217,3939,2
4224,4158,3
4229,2873,3
4234,2482,2
4315,180,6
4318,2981,4
4219,4167,2
4220,2395,3
4221,3523,2
4222,2334,4
4225,3561,3
4228,3445,3
4230,2897,3
4235,3436,2
4239,3450,4
4240,4195,3
4241,3408,3
4242,3497,2
4243,3479,3
4245,4405,3
4246,3008,7
4248,3922,3
4258,4095,4
4262,4890,1
4273,3007,4
4286,3663,5
4287,3541,1
4289,3680,3
4290,3667,4
4291,3663,5
4292,3679,3
4309,4626,3
4355,848,5
4361,870,6
4364,1181,7
4306,3689,2
4357,1670,4
4350,1776,4
4354,2148,2
4359,1191,6
4360,1658,4
4312,1836,4
4307,3825,5
4308,3681,3
4314,4687,2
4325,1535,5
4352,1049,6
4358,28,10
4365,1749,4
4319,2863,4
4327,1601,5
4349,1123,5
4351,977,6
4372,2950,2
4391,4094,2
4397,2994,4
4440,2575,5
4441,3049,3
4455,2851,3
4456,3499,3
4458,4977,3
4499,1961,4
4500,641,7
4501,1106,8
4502,1166,6
4503,2116,3
4504,2109,3
4505,2123,3
4506,844,5
4507,869,7
4508,1098,5
4509,892,5
4511,4631,1
4512,3127,2
4513,856,6
4514,3146,2
4515,1113,8
4516,4578,1
4517,3402,2
4518,1208,6
4519,862,7
4520,4641,1
4521,934,6
4522,974,8
4523,3387,2
4524,3101,2
4525,1036,7
4526,943,6
4528,1143,7
4530,1185,7
4534,1198,8
4535,131,8
4536,1137,7
4537,1046,6
4538,3611,2
4539,3617,1
4540,3391,2
4541,3353,3
4542,3601,2
4543,3729,2
4545,3070,3
4547,3228,3
4548,4096,2
4554,1775,5
4558,1161,6
4589,3681,3
4611,1376,6
4544,3735,1
4555,2147,5
4559,1121,7
4560,2154,4
4563,1172,7
4575,4784,1
4546,3119,3
4550,1013,6
4580,3690,1
4603,2057,3
4605,1995,4
4552,1129,5
4561,3061,2
4583,3707,1
4590,3825,5
4595,1783,5
4597,716,8
4608,1265,6
4551,2102,2
4553,3067,2
4556,1835,5
4557,1190,8
4570,4699,1
4576,4793,1
4596,693,7
4562,3097,2
4567,3083,2
4569,4693,1
4571,4682,1
4572,4153,1
4573,4960,1
4574,4121,1
4578,4377,1
4579,4106,1
4582,3668,1
4584,3664,1
4592,190,9
4593,348,8
4594,270,9
4598,687,9
4599,633,8
4601,1846,3
4602,808,5
4606,1736,4
4607,1401,6
4609,1329,7
4610,1725,4
4612,1253,6
4613,1697,3
4616,322,6
4617,332,6
4618,2040,5
4619,2032,4
4620,1448,5
4621,758,6
4622,984,7
4623,741,7
4624,2004,5
4625,2013,4
4626,1856,4
4627,2275,2
4628,991,6
4629,1685,3
4630,748,9
4631,1423,9
4632,998,8
4633,1614,6
4634,967,10
4665,2510,5
4672,2549,2
4678,3115,2
4679,4379,1
4683,4265,1
4693,4654,1
4698,4663,1
4700,3979,3
4635,1416,7
4636,1443,7
4639,4971,1
4650,4070,3
4673,4976,1
4687,5076,2
4697,4757,1
4718,4387,2
4637,767,8
4640,4620,1
4644,4802,5
4646,4851,3
4647,3563,3
4656,3172,3
4657,2531,2
4662,2519,2
4690,3647,1
4702,4336,3
4703,2896,5
4704,3874,4
4638,4967,1
4651,4134,2
4661,2562,2
4671,4460,2
4675,2573,2
4676,2551,2
4686,4115,1
4688,4445,2
4699,4361,4
4706,4645,4
4709,4401,3
4713,4675,3
4645,4831,3
4648,656,7
4652,2588,2
4654,4500,2
4659,2534,2
4667,3163,5
4668,2502,2
4669,3160,2
4670,2569,2
4674,4362,2
4677,4668,1
4680,4307,1
4681,4625,1
4682,4550,1
4684,4277,3
4691,4651,1
4694,4398,1
4701,4643,3
4708,4705,3
4714,4345,2
4715,4606,2
4716,4412,3
4717,4710,2
4719,4581,2
4653,4466,2
4664,3168,5
4685,4272,2
4689,3798,2
4692,5155,1
4695,4657,1
4705,2920,4
4710,4391,3
4711,4372,3
4712,4338,3
4720,3328,2
4721,5120,1
4723,3253,2
4724,4673,1
4735,3141,5
4737,3183,3
4738,2572,5
4739,3103,5
4740,2537,4
4741,2552,4
4742,2568,6
4743,2560,6
4744,2582,5
4745,2545,3
4746,2518,3
4747,3163,5
4748,3159,4
4749,3168,5
4750,4134,2
4751,4694,1
4752,3000,5
4753,4423,3
4754,4295,3
4755,3912,3
4756,4609,2
4783,2448,3
4797,4436,1
4805,4017,3
4850,2984,2
4856,4728,1
4857,4430,3
4879,3449,3
4882,3919,2
4891,3054,3
4915,2902,3
4916,2342,3
4930,666,8
4944,4731,1
4951,3870,1
4758,3006,5
4777,3246,3
4787,4348,1
4817,3774,2
4853,3591,1
4875,3367,3
4878,3133,4
4897,3454,3
4899,3406,3
4905,3805,3
4917,3557,2
4920,3406,3
4923,3805,3
4926,3779,1
4962,3842,3
4801,2428,3
4827,2409,4
4837,2929,3
4843,4408,1
4848,3619,1
4852,4741,1
4862,4200,1
4896,4085,2
4903,2903,4
4928,1925,5
4932,5108,3
4933,3675,3
4963,5165,2
4966,5162,2
4977,5172,1
4984,5227,2
4987,5006,1
4993,2371,2
4998,4286,1
5003,3375,2
4765,4975,3
4767,3637,3
4778,4246,2
4782,4543,1
4790,2383,3
4807,3632,1
4815,2736,4
4823,3905,1
4836,3288,3
4842,4194,1
4849,3284,2
4869,3252,4
4873,3470,2
4877,5104,3
4885,4947,2
4895,3110,2
4902,3785,3
4904,3783,2
4910,2343,2
4912,4941,3
4922,3478,2
4934,4419,3
4948,5142,1
4975,3671,1
4979,4935,1
4981,4904,2
4985,4751,2
4999,3789,1
5000,2956,2
4781,3315,4
4784,2492,3
4806,4022,2
4809,3605,2
4820,2413,3
4844,3895,2
4886,2978,4
4888,2441,2
4900,3433,4
4939,4920,3
4942,4179,1
4954,3462,2
4959,4923,3
4764,2993,4
4775,2819,3
4776,3191,6
4804,4009,3
4814,2419,4
4855,3427,4
4861,2478,2
4889,2847,4
4890,3151,3
4810,2403,4
4811,4090,2
4876,3274,3
4884,2332,4
4918,4085,2
4924,825,6
4947,4250,1
4964,5214,2
4974,4926,1
4982,5009,1
4983,2858,3
4989,3985,1
4990,2438,2
4994,3974,1
4995,2322,3
4997,4870,1
4774,4144,1
4808,4238,1
4812,4001,2
4818,2836,4
4819,2458,3
4851,2964,2
4874,3882,2
4901,2877,3
4906,3478,2
4931,3836,3
4935,3849,3
4958,2381,4
4769,4626,3
4771,3888,3
4772,5092,3
4779,4534,1
4828,4745,2
4829,2677,4
4840,2393,3
4845,2871,2
4846,3932,2
4858,3011,4
4859,4316,1
4881,2424,4
4921,3433,4
4937,5131,3
4940,5115,2
4950,4778,2
4955,3496,1
4961,4933,3
4968,3335,3
4973,3856,2
4992,3947,2
5001,3395,2
4780,2376,4
4786,2745,4
4802,3221,3
4785,2444,4
4816,2390,4
4834,3488,2
4839,2947,4
4871,3420,3
4887,1488,6
4813,3994,2
4830,3900,2
4847,3443,2
4864,3085,3
4868,3264,3
4880,3384,2
4883,4403,2
4919,3454,3
4925,675,6
4927,4486,1
4936,5112,3
4938,4417,3
4943,4734,1
4945,3938,1
4946,4743,1
4953,4171,1
4957,3522,1
4960,3833,2
4965,5160,2
4967,3485,2
4969,3927,2
4970,5218,2
4976,3030,3
4980,4899,2
4986,5018,1
4991,4165,2
4996,2356,3
5002,3656,1
5004,4156,1
5005,4943,2
5006,3968,1
5007,2885,3
5008,1084,6
5009,2313,4
5010,1093,6
5011,4873,1
5012,4911,1
5013,5222,1
5015,5043,2
5016,604,7
5017,2912,3
5018,5071,2
5019,2485,2
5108,5232,1
5112,5179,1
5117,3945,2
5020,5052,1
5021,3571,1
5063,5048,3
5094,2454,2
5107,5195,1
5022,5030,1
5109,5192,1
5023,2468,2
5024,5022,1
5025,5064,1
5031,4991,3
5051,1836,4
5054,2088,4
5056,977,6
5062,4817,3
5087,4476,2
5026,3515,1
5029,5034,1
5036,5036,3
5028,5063,1
5032,4987,3
5034,5042,1
5042,4910,2
5044,2313,4
5046,4943,2
5052,2695,3
5064,5056,3
5065,4995,3
5091,2422,3
5092,4516,2
5033,4989,4
5037,5000,3
5047,2885,3
5050,5145,2
5057,4989,4
5066,4809,3
5088,4075,2
5089,4855,1
5116,3628,2
5040,1092,6
5071,5230,1
5072,3567,1
5090,5070,1
5093,4473,3
5110,5210,1
5111,3708,1
5152,3220,2
5153,3379,2
5155,3355,2
5159,3634,1
5161,3295,2
5162,3417,2
5198,3642,2
5214,3980,2
5171,4264,3
5174,2659,3
5185,4060,1
5187,4051,3
5191,3944,2
5169,2752,3
5172,2771,5
5200,3969,2
5170,2652,3
5183,4753,3
5184,4204,3
5189,3553,2
5229,4055,2
5230,4082,1
5173,3824,1
5199,2979,3
5213,3975,2
5177,3448,4
5178,3452,4
5180,4747,4
5196,4190,2
5182,4196,3
5221,3964,2
5222,3959,2
5225,4077,2
5226,4044,2
5233,4409,2
5234,4913,2
5235,5093,2
5236,4758,2
5237,4763,4
5239,4064,3
5240,3507,2
5243,4047,2
5244,4038,1
5255,4211,3
5256,4207,3
5257,3809,2
5258,4546,2
5259,2976,3
5265,3543,2
5266,3803,2
5288,3695,2
5367,2362,2
5372,3579,1
5282,4177,1
5359,3468,1
5370,3530,1
5287,2466,4
5368,2398,2
5374,4440,2
5292,4834,2
5296,4804,2
5294,5085,3
5381,4299,2
5281,3330,3
5290,5082,3
5339,4182,4
5360,3955,1
5340,2925,3
5358,3500,2
5361,3410,3
5371,3713,1
5373,4888,2
5375,3721,1
5376,3717,3
5377,2474,2
5378,3702,2
5389,3035,3
5391,4000,2
5392,3009,3
5393,3897,2
5394,3659,2
5399,4505,2
5400,4878,1
5433,4875,2
5440,4664,3
5442,4031,3
5483,2249,3
5484,1825,4
5494,1130,7
5498,206,6
5500,194,7
5549,3667,4
5434,4767,3
5453,4092,1
5460,3909,1
5496,2289,2
5499,2124,4
5502,863,6
5505,2302,3
5430,4404,2
5436,4658,2
5441,1223,6
5444,1096,6
5446,1064,5
5459,3892,1
5474,3872,2
5488,343,7
5431,4916,2
5439,4034,2
5457,3924,1
5464,2796,3
5472,3879,1
5445,5015,1
5452,2985,3
5454,4098,2
5455,4086,2
5481,1795,4
5482,2260,3
5485,2243,3
5486,271,8
5490,1107,6
5501,354,6
5504,327,8
5507,264,8
5508,219,8
5510,336,9
5511,243,7
5512,1235,7
5514,1864,5
5543,3825,5
5580,2351,3
5592,4952,3
5593,2324,4
5617,3951,2
5637,3559,3
5651,3547,1
5657,4453,2
5545,3689,2
5551,3670,4
5552,3663,5
5559,3914,2
5566,2490,2
5582,3733,1
5584,2462,3
5590,4863,3
5606,4648,1
5607,2576,2
5611,3439,3
5612,3482,4
5615,2333,4
5621,4323,2
5633,2344,4
5647,4449,1
5658,4458,3
5554,3693,2
5557,3902,2
5563,3550,3
5588,4455,3
5602,4234,2
5603,4859,1
5616,3463,3
5648,4496,2
5660,4553,2
5678,3552,2
5555,3698,2
5560,3583,3
5578,4892,3
5605,4244,2
5608,4614,2
5635,4292,2
5652,3700,2
5583,2682,2
5589,4490,3
5596,2372,3
5598,2943,3
5599,3229,5
5610,3287,2
5618,2336,2
5619,3940,2
5620,4162,1
5634,2374,4
5650,4488,1
5659,4463,3
5667,1646,3
5672,546,6
5679,4546,2
5680,2976,3
5693,127,12
5694,3814,2
5698,3809,2
5737,3448,4
5740,4168,3
5709,3542,2
5700,478,10
5705,2998,4
5720,2968,4
5726,2900,4
5727,3595,2
5736,3452,4
5741,2327,4
5742,3475,4
5752,3494,2
5755,4204,3
5756,4196,3
5761,2953,4
5766,2891,3
5767,3786,3
5778,2959,4
5779,3791,1
5789,3525,2
5803,2188,4
5804,2195,4
5805,2224,4
5806,1457,4
5807,60,11
5808,34,9
5809,70,8
5810,97,9
5812,107,9
5813,2141,2
5814,737,5
5815,702,5
5819,710,5
5821,718,6
5835,3726,2
5836,2915,3
5837,4881,1
5838,3801,1
5839,5085,3
5848,2879,4
5856,5211,1
5865,2617,4
5870,3399,2
5877,4252,2
5879,3239,4
5889,3886,1
5890,3648,1
5891,3989,1
5895,2867,3
5899,2935,2
5900,2853,2
5903,3048,5
5904,3344,4
5871,3281,2
5872,4312,1
5873,3772,2
5892,1087,5
5920,1489,6
5922,2909,4
5923,4529,3
5928,4523,2
5924,3026,4
5936,2692,3
5937,3279,2
5954,173,11
5955,117,8
5956,1651,3
5971,3164,3
5974,1709,8
5975,452,9
6015,3084,2
5985,1437,7
6005,3616,2
6007,162,13
5984,1629,6
5999,1620,5
5998,880,12
6002,3427,4
6009,544,6
6012,128,12
5994,3011,4
5996,4430,3
6018,1708,4
6019,1628,4
6020,1647,4
6022,880,12
6023,1437,7
6038,3214,5
6040,4353,1
6041,4386,1
6044,4577,3
6049,3105,3
6050,3133,4
6057,2726,4
6058,4712,3
6059,2613,4
6061,2645,2
6062,2633,2
6065,2782,3
6066,2711,3
6067,2650,3
6068,2829,3
6069,3296,3
6070,4692,2
6071,2821,3
6078,3311,2
6079,2768,2
6080,2844,2
6083,3412,3
6086,2723,3
6087,3509,2
6090,2714,3
6091,2787,4
6092,3043,3
6094,2750,4
6111,4561,1
6123,3386,2
6161,2668,4
6121,3106,2
6130,3054,3
6137,3094,2
6142,2746,4
6133,3151,3
6138,4002,2
6136,2818,4
6129,2741,2
6139,4247,2
6151,4975,3
6157,3235,4
6158,4224,3
6127,3132,3
6156,3244,4
6147,3086,2
6160,4218,2
6174,3432,3
6152,4624,2
6176,3255,3
6143,4010,2
6175,3267,3
6191,4672,3
6192,5159,3
6194,5163,3
6195,5167,1
6196,5170,1
6198,4589,3
6199,5219,1
6200,5224,1
6201,4901,1
6202,4906,1
6204,4155,2
6206,5010,2
6207,3394,4
6211,4639,1
6214,3351,2
6215,3261,4
6216,3766,3
6217,2370,3
6218,3984,3
6219,3947,2
6220,4165,2
6221,2322,3
6222,2356,3
6223,4909,2
6224,2437,3
6225,3373,3
6226,3654,3
6227,4751,2
6236,4936,1
6248,5215,2
6268,2329,2
6273,2344,4
6274,4289,2
6277,2397,3
6281,4558,2
6287,3238,5
6228,2858,3
6244,5016,2
6278,2366,2
6229,3030,3
6231,3856,2
6235,3672,1
6239,5226,2
6272,4324,1
6307,3731,2
6238,4925,3
6251,4975,3
6275,3559,3
6284,3299,4
6290,3316,3
6276,3535,2
6283,3307,4
6294,3366,4
6266,4257,2
6270,2338,2
6288,3325,3
6252,4624,2
6254,3191,6
6282,4309,2
6285,2941,5
6296,3088,3
6279,2317,3
6257,5098,2
6267,4293,1
6269,4161,2
6271,2374,4
6286,3218,2
6292,2575,5
6313,3761,1
6314,4579,1
6315,3147,2
6316,3403,2
6317,4738,1
6318,3102,2
6320,3128,2
6321,4632,1
6328,2511,3
6330,4303,2
6331,2586,3
6336,5003,1
6396,382,8
6426,2928,3
6434,547,6
6438,161,8
6490,106,9
6383,427,7
6391,1210,6
6402,4367,2
6416,529,6
6455,3332,3
6477,3604,2
6375,1100,6
6386,1309,7
6397,150,7
6420,82,8
6433,116,8
6439,450,8
6466,864,5
6491,96,9
6362,3501,1
6364,2125,2
6367,3628,2
6369,1131,7
6372,893,7
6376,1186,6
6380,508,6
6415,400,7
6417,1021,5
6436,172,8
6445,4884,3
6503,327,8
6382,1115,5
6389,566,6
6501,264,8
6360,3467,1
6365,2110,3
6387,462,6
6390,576,6
6418,1030,7
6435,4762,3
6363,1155,6
6368,2103,3
6374,2117,3
6413,2715,3
6385,363,6
6388,588,7
6419,1007,5
6421,1300,7
6428,2392,4
6437,622,5
6442,478,10
6446,127,12
6467,4886,3
6478,3514,2
6486,2835,3
6492,2140,4
6494,1864,5
6495,193,7
6496,205,7
6497,1235,7
6500,219,8
6504,2288,3
6620,2678,2
6588,5016,2
6552,1851,4
6576,5061,2
6596,5159,3
6605,4850,2
6570,1672,4
6586,5004,1
6589,4925,3
6536,452,9
6543,1271,6
6601,5032,2
6612,5048,3
6539,1709,8
6574,845,8
6577,5029,2
6579,4991,3
6580,4987,3
6581,5000,3
6582,5036,3
6583,4989,4
6584,5041,2
6585,5215,2
6587,5226,2
6590,4934,2
6592,5166,2
6593,5169,2
6595,5163,3
6599,5223,1
6600,5220,1
6603,4837,2
6604,4811,3
6608,4814,2
6609,4809,3
6610,4817,3
6613,5056,3
6615,4995,3
6617,3195,3
6636,4719,2
6644,2644,3
6686,2581,2
6692,2517,2
6643,5156,3
6648,5134,3
6656,2634,2
6684,2566,5
6645,5151,2
6650,5124,4
6652,2612,2
6691,5088,1
6629,4819,3
6685,2709,2
6637,4241,2
6647,3194,5
6635,2613,4
6657,2783,2
6646,2726,4
6651,5204,2
6683,2840,3
6639,4712,3
6641,2767,3
6642,4013,2
6649,5125,3
6653,5203,3
6661,2830,2
6666,4302,1
6668,2509,2
6680,2820,6
6681,3037,3
6690,2524,2
6695,4925,3
6696,4934,2
6700,5216,1
6704,4752,3
6705,5017,5
6706,4471,1
6707,2423,2
6708,3508,1
6709,5005,4
6713,2497,2
6714,3862,1
6715,4904,2
6716,4899,2
6718,5212,1
6719,4517,1
6721,4477,1
6750,2763,3
6751,2766,4
6761,2675,3
6839,2734,4
6879,4559,2
6881,3243,2
6885,3297,3
6912,2552,4
6728,2455,2
6732,2408,3
6777,2716,3
6782,3075,5
6883,3304,2
6928,3163,5
6940,3168,5
6725,5207,1
6726,2859,3
6757,2755,3
6798,2647,3
6804,3431,3
6832,2704,3
6845,3047,4
6862,3040,2
6878,4916,2
6896,4538,1
6899,4404,2
6913,2791,3
6983,3933,2
6727,5008,2
6729,2930,4
6730,2394,5
6733,4474,1
6778,2662,3
6821,1490,4
6844,4515,1
6855,3990,1
6887,3313,3
6893,4767,3
6989,4541,2
6990,3224,2
6992,3248,3
6731,2948,5
6763,4481,2
6764,2649,4
6768,2654,3
6820,2698,3
6880,4913,2
6929,3159,4
6937,4044,2
6951,3014,4
6734,5186,1
6747,2842,4
6749,2748,3
6779,3308,4
6780,2707,5
6787,2673,2
6803,5148,2
6806,3089,4
6808,3268,3
6828,2960,2
6834,3792,1
6841,4525,1
6847,2687,3
6857,4007,1
6890,4763,4
6901,4759,1
6911,4571,2
6918,2718,3
6927,2479,4
6942,2501,4
6976,4434,3
6993,2527,3
6770,2822,4
6807,3256,3
6827,4506,1
6837,2621,4
6850,3320,2
6895,2622,3
6931,4055,2
6748,2712,3
6752,2643,4
6753,2788,3
6754,2722,5
6756,2739,3
6784,3365,5
6805,4567,2
6838,2802,4
6849,4563,1
6897,2804,3
6898,4409,2
6903,2587,5
6914,2582,5
6934,3959,2
6935,3964,2
6939,2510,5
6949,2991,4
6953,3022,3
6970,2572,5
6980,4318,2
6986,3005,4
6760,4513,1
6776,4068,2
6825,4530,1
6829,2793,4
6882,4875,2
6886,5093,2
6905,2560,6
6974,1250,7
6987,3130,2
6988,4141,2
6773,5026,1
6802,3738,2
6817,2910,2
6823,3027,2
6843,2816,4
6888,2691,3
6889,4658,2
6892,4572,3
6907,2568,6
6916,3513,2
6936,4077,2
6952,2874,3
6975,4186,3
6977,353,8
6979,2303,3
6995,3103,5
6998,2269,3
7000,2277,3
7025,2555,4
7036,5082,3
7037,2466,4
7019,4024,3
7028,4229,3
7026,3121,2
7035,3071,3
7058,4414,2
7064,5209,4
7065,5081,5
7029,2729,3
7031,4191,2
7038,3081,3
7039,3772,2
7040,3149,4
7041,3141,5
7042,4614,2
7045,5138,1
7047,4775,1
7049,3838,2
7052,3855,1
7053,2417,3
7054,5105,2
7055,2410,3
7059,4416,1
7060,2916,2
7066,5084,6
7067,3863,6
7068,2500,6
7069,3859,6
7078,3727,1
7083,2465,2
7085,5085,3
7086,4893,1
7087,5082,3
7089,4499,1
7109,4880,2
7114,4864,1
7144,5123,2
7182,3362,5
7238,4058,1
7262,4879,3
7282,3762,2
7291,4369,3
7313,2777,4
7337,5208,1
7346,4735,3
7088,4834,2
7116,3800,2
7152,2447,2
7187,3612,3
7243,2394,5
7247,5205,1
7285,3117,5
7345,3569,1
7349,2626,3
7366,3535,2
7090,3695,2
7091,4207,3
7095,4804,2
7158,4922,3
7194,2327,4
7195,3511,3
7209,3440,2
7261,4046,3
7264,3269,4
7270,2807,5
7300,5067,1
7309,3177,2
7318,2774,2
7326,4623,4
7391,3135,5
7096,4211,3
7097,3641,2
7188,3475,4
7189,3482,4
7212,4473,3
7234,4269,3
7245,5109,4
7252,5203,3
7256,3194,5
7320,2824,3
7093,2466,4
7110,4492,1
7124,2472,3
7125,3797,4
7138,5079,2
7141,4703,2
7163,2995,4
7207,2361,4
7216,4262,1
7220,3017,2
7286,3257,3
7319,4470,2
7327,4616,4
7351,4381,2
7352,4365,2
7094,4860,1
7101,3781,3
7111,2352,2
7118,3828,3
7140,4422,3
7142,5129,2
7150,4349,2
7184,3388,4
7199,4168,3
7205,3860,1
7221,4131,1
7246,1868,6
7266,3751,3
7268,2601,3
7274,2948,5
7287,3419,2
7292,2471,4
